Attaching to airflow-test-airflow-init-1
airflow-test-airflow-init-1  | chown: changing ownership of '/sources/logs': Operation not permitted
airflow-test-airflow-init-1  | [2023-02-09 17:18:48,528] {manager.py:562} INFO - Added Permission menu access on User's Statistics to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:48,670] {manager.py:504} INFO - Created Permission View: can read on Permissions
airflow-test-airflow-init-1  | [2023-02-09 17:18:48,792] {manager.py:562} INFO - Added Permission can read on Permissions to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:48,941] {manager.py:504} INFO - Created Permission View: menu access on Actions
airflow-test-airflow-init-1  | [2023-02-09 17:18:49,068] {manager.py:562} INFO - Added Permission menu access on Actions to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:49,200] {manager.py:504} INFO - Created Permission View: can read on View Menus
airflow-test-airflow-init-1  | [2023-02-09 17:18:49,284] {manager.py:562} INFO - Added Permission can read on View Menus to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:49,611] {manager.py:504} INFO - Created Permission View: menu access on Resources
airflow-test-airflow-init-1  | [2023-02-09 17:18:50,453] {manager.py:562} INFO - Added Permission menu access on Resources to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:50,666] {manager.py:504} INFO - Created Permission View: can read on Permission Views
airflow-test-airflow-init-1  | [2023-02-09 17:18:50,684] {manager.py:562} INFO - Added Permission can read on Permission Views to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:50,788] {manager.py:504} INFO - Created Permission View: menu access on Permission Pairs
airflow-test-airflow-init-1  | [2023-02-09 17:18:50,864] {manager.py:562} INFO - Added Permission menu access on Permission Pairs to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:51,211] {manager.py:504} INFO - Created Permission View: can create on DAG Runs
airflow-test-airflow-init-1  | [2023-02-09 17:18:51,215] {manager.py:562} INFO - Added Permission can create on DAG Runs to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:51,221] {manager.py:504} INFO - Created Permission View: can read on DAG Runs
airflow-test-airflow-init-1  | [2023-02-09 17:18:51,226] {manager.py:562} INFO - Added Permission can read on DAG Runs to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:51,239] {manager.py:504} INFO - Created Permission View: can edit on DAG Runs
airflow-test-airflow-init-1  | [2023-02-09 17:18:51,244] {manager.py:562} INFO - Added Permission can edit on DAG Runs to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:51,249] {manager.py:504} INFO - Created Permission View: can delete on DAG Runs
airflow-test-airflow-init-1  | [2023-02-09 17:18:51,254] {manager.py:562} INFO - Added Permission can delete on DAG Runs to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:51,259] {manager.py:504} INFO - Created Permission View: menu access on DAG Runs
airflow-test-airflow-init-1  | [2023-02-09 17:18:51,263] {manager.py:562} INFO - Added Permission menu access on DAG Runs to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:51,276] {manager.py:504} INFO - Created Permission View: menu access on Browse
airflow-test-airflow-init-1  | [2023-02-09 17:18:51,280] {manager.py:562} INFO - Added Permission menu access on Browse to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:51,296] {manager.py:504} INFO - Created Permission View: can read on Jobs
airflow-test-airflow-init-1  | [2023-02-09 17:18:51,303] {manager.py:562} INFO - Added Permission can read on Jobs to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:51,309] {manager.py:504} INFO - Created Permission View: menu access on Jobs
airflow-test-airflow-init-1  | [2023-02-09 17:18:51,313] {manager.py:562} INFO - Added Permission menu access on Jobs to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:51,347] {manager.py:504} INFO - Created Permission View: can read on Audit Logs
airflow-test-airflow-init-1  | [2023-02-09 17:18:51,352] {manager.py:562} INFO - Added Permission can read on Audit Logs to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:51,366] {manager.py:504} INFO - Created Permission View: menu access on Audit Logs
airflow-test-airflow-init-1  | [2023-02-09 17:18:51,370] {manager.py:562} INFO - Added Permission menu access on Audit Logs to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:51,395] {manager.py:504} INFO - Created Permission View: can create on Variables
airflow-test-airflow-init-1  | [2023-02-09 17:18:51,398] {manager.py:562} INFO - Added Permission can create on Variables to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:51,406] {manager.py:504} INFO - Created Permission View: can read on Variables
airflow-test-airflow-init-1  | [2023-02-09 17:18:51,415] {manager.py:562} INFO - Added Permission can read on Variables to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:51,420] {manager.py:504} INFO - Created Permission View: can edit on Variables
airflow-test-airflow-init-1  | [2023-02-09 17:18:51,424] {manager.py:562} INFO - Added Permission can edit on Variables to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:51,429] {manager.py:504} INFO - Created Permission View: can delete on Variables
airflow-test-airflow-init-1  | [2023-02-09 17:18:51,433] {manager.py:562} INFO - Added Permission can delete on Variables to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:51,438] {manager.py:504} INFO - Created Permission View: menu access on Variables
airflow-test-airflow-init-1  | [2023-02-09 17:18:51,445] {manager.py:562} INFO - Added Permission menu access on Variables to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:51,458] {manager.py:504} INFO - Created Permission View: menu access on Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:51,466] {manager.py:562} INFO - Added Permission menu access on Admin to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:51,662] {manager.py:504} INFO - Created Permission View: can create on Task Instances
airflow-test-airflow-init-1  | [2023-02-09 17:18:51,669] {manager.py:562} INFO - Added Permission can create on Task Instances to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:51,674] {manager.py:504} INFO - Created Permission View: can read on Task Instances
airflow-test-airflow-init-1  | [2023-02-09 17:18:51,679] {manager.py:562} INFO - Added Permission can read on Task Instances to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:51,725] {manager.py:504} INFO - Created Permission View: can edit on Task Instances
airflow-test-airflow-init-1  | [2023-02-09 17:18:51,730] {manager.py:562} INFO - Added Permission can edit on Task Instances to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:51,737] {manager.py:504} INFO - Created Permission View: can delete on Task Instances
airflow-test-airflow-init-1  | [2023-02-09 17:18:51,747] {manager.py:562} INFO - Added Permission can delete on Task Instances to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:51,818] {manager.py:504} INFO - Created Permission View: menu access on Task Instances
airflow-test-airflow-init-1  | [2023-02-09 17:18:51,829] {manager.py:562} INFO - Added Permission menu access on Task Instances to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:52,751] {manager.py:504} INFO - Created Permission View: clear on Task Instances
airflow-test-airflow-init-1  | [2023-02-09 17:18:52,786] {manager.py:562} INFO - Added Permission clear on Task Instances to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:52,929] {manager.py:504} INFO - Created Permission View: set failed on Task Instances
airflow-test-airflow-init-1  | [2023-02-09 17:18:52,959] {manager.py:562} INFO - Added Permission set failed on Task Instances to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:53,200] {manager.py:504} INFO - Created Permission View: set retry on Task Instances
airflow-test-airflow-init-1  | [2023-02-09 17:18:53,254] {manager.py:562} INFO - Added Permission set retry on Task Instances to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:53,397] {manager.py:504} INFO - Created Permission View: set running on Task Instances
airflow-test-airflow-init-1  | [2023-02-09 17:18:53,447] {manager.py:562} INFO - Added Permission set running on Task Instances to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:53,543] {manager.py:504} INFO - Created Permission View: set skipped on Task Instances
airflow-test-airflow-init-1  | [2023-02-09 17:18:53,570] {manager.py:562} INFO - Added Permission set skipped on Task Instances to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:53,629] {manager.py:504} INFO - Created Permission View: set success on Task Instances
airflow-test-airflow-init-1  | [2023-02-09 17:18:53,666] {manager.py:562} INFO - Added Permission set success on Task Instances to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:53,860] {manager.py:504} INFO - Created Permission View: can read on Task Reschedules
airflow-test-airflow-init-1  | [2023-02-09 17:18:53,920] {manager.py:562} INFO - Added Permission can read on Task Reschedules to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:53,958] {manager.py:504} INFO - Created Permission View: menu access on Task Reschedules
airflow-test-airflow-init-1  | [2023-02-09 17:18:54,067] {manager.py:562} INFO - Added Permission menu access on Task Reschedules to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:54,436] {manager.py:504} INFO - Created Permission View: can read on Triggers
airflow-test-airflow-init-1  | [2023-02-09 17:18:54,531] {manager.py:562} INFO - Added Permission can read on Triggers to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:54,709] {manager.py:504} INFO - Created Permission View: menu access on Triggers
airflow-test-airflow-init-1  | [2023-02-09 17:18:54,851] {manager.py:562} INFO - Added Permission menu access on Triggers to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:54,973] {manager.py:504} INFO - Created Permission View: can read on Configurations
airflow-test-airflow-init-1  | [2023-02-09 17:18:55,042] {manager.py:562} INFO - Added Permission can read on Configurations to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:55,074] {manager.py:504} INFO - Created Permission View: menu access on Configurations
airflow-test-airflow-init-1  | [2023-02-09 17:18:55,119] {manager.py:562} INFO - Added Permission menu access on Configurations to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:55,376] {manager.py:504} INFO - Created Permission View: can create on Connections
airflow-test-airflow-init-1  | [2023-02-09 17:18:55,459] {manager.py:562} INFO - Added Permission can create on Connections to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:55,504] {manager.py:504} INFO - Created Permission View: can read on Connections
airflow-test-airflow-init-1  | [2023-02-09 17:18:55,528] {manager.py:562} INFO - Added Permission can read on Connections to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:55,591] {manager.py:504} INFO - Created Permission View: can edit on Connections
airflow-test-airflow-init-1  | [2023-02-09 17:18:55,672] {manager.py:562} INFO - Added Permission can edit on Connections to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:56,206] {manager.py:504} INFO - Created Permission View: can delete on Connections
airflow-test-airflow-init-1  | [2023-02-09 17:18:56,310] {manager.py:562} INFO - Added Permission can delete on Connections to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:56,332] {manager.py:504} INFO - Created Permission View: menu access on Connections
airflow-test-airflow-init-1  | [2023-02-09 17:18:56,422] {manager.py:562} INFO - Added Permission menu access on Connections to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:56,770] {manager.py:504} INFO - Created Permission View: can read on SLA Misses
airflow-test-airflow-init-1  | [2023-02-09 17:18:56,842] {manager.py:562} INFO - Added Permission can read on SLA Misses to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:57,011] {manager.py:504} INFO - Created Permission View: menu access on SLA Misses
airflow-test-airflow-init-1  | [2023-02-09 17:18:57,037] {manager.py:562} INFO - Added Permission menu access on SLA Misses to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:57,136] {manager.py:504} INFO - Created Permission View: muldelete on SLA Misses
airflow-test-airflow-init-1  | [2023-02-09 17:18:57,225] {manager.py:562} INFO - Added Permission muldelete on SLA Misses to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:57,400] {manager.py:504} INFO - Created Permission View: mulemailsent on SLA Misses
airflow-test-airflow-init-1  | [2023-02-09 17:18:57,429] {manager.py:562} INFO - Added Permission mulemailsent on SLA Misses to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:57,766] {manager.py:504} INFO - Created Permission View: mulemailsentfalse on SLA Misses
airflow-test-airflow-init-1  | [2023-02-09 17:18:57,788] {manager.py:562} INFO - Added Permission mulemailsentfalse on SLA Misses to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:57,835] {manager.py:504} INFO - Created Permission View: mulnotificationsent on SLA Misses
airflow-test-airflow-init-1  | [2023-02-09 17:18:57,845] {manager.py:562} INFO - Added Permission mulnotificationsent on SLA Misses to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:58,038] {manager.py:504} INFO - Created Permission View: mulnotificationsentfalse on SLA Misses
airflow-test-airflow-init-1  | [2023-02-09 17:18:58,089] {manager.py:562} INFO - Added Permission mulnotificationsentfalse on SLA Misses to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:58,177] {manager.py:504} INFO - Created Permission View: can read on Plugins
airflow-test-airflow-init-1  | [2023-02-09 17:18:58,230] {manager.py:562} INFO - Added Permission can read on Plugins to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:58,260] {manager.py:504} INFO - Created Permission View: menu access on Plugins
airflow-test-airflow-init-1  | [2023-02-09 17:18:58,309] {manager.py:562} INFO - Added Permission menu access on Plugins to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:58,410] {manager.py:504} INFO - Created Permission View: can read on Providers
airflow-test-airflow-init-1  | [2023-02-09 17:18:58,432] {manager.py:562} INFO - Added Permission can read on Providers to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:58,457] {manager.py:504} INFO - Created Permission View: menu access on Providers
airflow-test-airflow-init-1  | [2023-02-09 17:18:58,591] {manager.py:562} INFO - Added Permission menu access on Providers to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:58,675] {manager.py:504} INFO - Created Permission View: can create on Pools
airflow-test-airflow-init-1  | [2023-02-09 17:18:58,731] {manager.py:562} INFO - Added Permission can create on Pools to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:58,763] {manager.py:504} INFO - Created Permission View: can read on Pools
airflow-test-airflow-init-1  | [2023-02-09 17:18:58,794] {manager.py:562} INFO - Added Permission can read on Pools to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:58,813] {manager.py:504} INFO - Created Permission View: can edit on Pools
airflow-test-airflow-init-1  | [2023-02-09 17:18:58,982] {manager.py:562} INFO - Added Permission can edit on Pools to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:58,991] {manager.py:504} INFO - Created Permission View: can delete on Pools
airflow-test-airflow-init-1  | [2023-02-09 17:18:59,109] {manager.py:562} INFO - Added Permission can delete on Pools to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:59,152] {manager.py:504} INFO - Created Permission View: menu access on Pools
airflow-test-airflow-init-1  | [2023-02-09 17:18:59,190] {manager.py:562} INFO - Added Permission menu access on Pools to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:59,369] {manager.py:504} INFO - Created Permission View: can create on XComs
airflow-test-airflow-init-1  | [2023-02-09 17:18:59,395] {manager.py:562} INFO - Added Permission can create on XComs to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:59,421] {manager.py:504} INFO - Created Permission View: can read on XComs
airflow-test-airflow-init-1  | [2023-02-09 17:18:59,522] {manager.py:562} INFO - Added Permission can read on XComs to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:59,562] {manager.py:504} INFO - Created Permission View: can delete on XComs
airflow-test-airflow-init-1  | [2023-02-09 17:18:59,580] {manager.py:562} INFO - Added Permission can delete on XComs to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:59,829] {manager.py:504} INFO - Created Permission View: menu access on XComs
airflow-test-airflow-init-1  | [2023-02-09 17:19:00,328] {manager.py:562} INFO - Added Permission menu access on XComs to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:19:01,055] {manager.py:504} INFO - Created Permission View: menu access on DAG Dependencies
airflow-test-airflow-init-1  | [2023-02-09 17:19:01,278] {manager.py:562} INFO - Added Permission menu access on DAG Dependencies to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:19:03,817] {manager.py:504} INFO - Created Permission View: menu access on DAGs
airflow-test-airflow-init-1  | [2023-02-09 17:19:03,838] {manager.py:562} INFO - Added Permission menu access on DAGs to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:19:04,213] {manager.py:504} INFO - Created Permission View: menu access on Datasets
airflow-test-airflow-init-1  | [2023-02-09 17:19:04,234] {manager.py:562} INFO - Added Permission menu access on Datasets to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:19:04,419] {manager.py:504} INFO - Created Permission View: menu access on Documentation
airflow-test-airflow-init-1  | [2023-02-09 17:19:04,520] {manager.py:562} INFO - Added Permission menu access on Documentation to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:19:04,736] {manager.py:504} INFO - Created Permission View: menu access on Docs
airflow-test-airflow-init-1  | [2023-02-09 17:19:04,823] {manager.py:562} INFO - Added Permission menu access on Docs to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:19:15,082] {providers_manager.py:238} INFO - Optional provider feature disabled when importing 'airflow.providers.google.leveldb.hooks.leveldb.LevelDBHook' from 'apache-airflow-providers-google' package
airflow-test-airflow-init-1  | [2023-02-09 17:19:20,266] {providers_manager.py:238} INFO - Optional provider feature disabled when importing 'airflow.providers.google.leveldb.hooks.leveldb.LevelDBHook' from 'apache-airflow-providers-google' package
airflow-test-airflow-init-1  | [2023-02-09 17:19:20,824] {manager.py:504} INFO - Created Permission View: can read on DAGs
airflow-test-airflow-init-1  | [2023-02-09 17:19:21,119] {manager.py:504} INFO - Created Permission View: can edit on DAGs
airflow-test-airflow-init-1  | [2023-02-09 17:19:21,190] {manager.py:504} INFO - Created Permission View: can delete on DAGs
airflow-test-airflow-init-1  | [2023-02-09 17:19:21,339] {manager.py:504} INFO - Created Permission View: can read on Datasets
airflow-test-airflow-init-1  | [2023-02-09 17:19:21,394] {manager.py:504} INFO - Created Permission View: can read on ImportError
airflow-test-airflow-init-1  | [2023-02-09 17:19:21,751] {manager.py:504} INFO - Created Permission View: can read on DAG Code
airflow-test-airflow-init-1  | [2023-02-09 17:19:21,815] {manager.py:504} INFO - Created Permission View: can read on DAG Warnings
airflow-test-airflow-init-1  | [2023-02-09 17:19:22,252] {manager.py:243} INFO - Inserted Role: Viewer
airflow-test-airflow-init-1  | [2023-02-09 17:19:22,335] {manager.py:562} INFO - Added Permission can read on Audit Logs to role Viewer
airflow-test-airflow-init-1  | [2023-02-09 17:19:22,364] {manager.py:562} INFO - Added Permission can read on DAGs to role Viewer
airflow-test-airflow-init-1  | [2023-02-09 17:19:22,447] {manager.py:504} INFO - Created Permission View: can read on DAG Dependencies
airflow-test-airflow-init-1  | [2023-02-09 17:19:22,540] {manager.py:562} INFO - Added Permission can read on DAG Dependencies to role Viewer
airflow-test-airflow-init-1  | [2023-02-09 17:19:22,555] {manager.py:562} INFO - Added Permission can read on DAG Code to role Viewer
airflow-test-airflow-init-1  | [2023-02-09 17:19:22,570] {manager.py:562} INFO - Added Permission can read on DAG Runs to role Viewer
airflow-test-airflow-init-1  | [2023-02-09 17:19:22,750] {manager.py:562} INFO - Added Permission can read on Datasets to role Viewer
airflow-test-airflow-init-1  | [2023-02-09 17:19:22,762] {manager.py:562} INFO - Added Permission can read on ImportError to role Viewer
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,109] {manager.py:562} INFO - Added Permission can read on DAG Warnings to role Viewer
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,119] {manager.py:562} INFO - Added Permission can read on Jobs to role Viewer
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,123] {manager.py:562} INFO - Added Permission can read on My Password to role Viewer
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,126] {manager.py:562} INFO - Added Permission can edit on My Password to role Viewer
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,129] {manager.py:562} INFO - Added Permission can read on My Profile to role Viewer
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,132] {manager.py:562} INFO - Added Permission can edit on My Profile to role Viewer
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,136] {manager.py:562} INFO - Added Permission can read on Plugins to role Viewer
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,138] {manager.py:562} INFO - Added Permission can read on SLA Misses to role Viewer
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,143] {manager.py:562} INFO - Added Permission can read on Task Instances to role Viewer
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,160] {manager.py:504} INFO - Created Permission View: can read on Task Logs
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,166] {manager.py:562} INFO - Added Permission can read on Task Logs to role Viewer
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,171] {manager.py:562} INFO - Added Permission can read on XComs to role Viewer
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,180] {manager.py:504} INFO - Created Permission View: can read on Website
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,183] {manager.py:562} INFO - Added Permission can read on Website to role Viewer
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,187] {manager.py:562} INFO - Added Permission menu access on Browse to role Viewer
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,189] {manager.py:562} INFO - Added Permission menu access on DAGs to role Viewer
